(base) itsacheckmate@itsacheckmate:~/Training$  clear

(base) itsacheckmate@itsacheckmate:~/Training$ ls
git  HTML  Linux  PostgreSQL  Rails  README.md  Ruby  test2.txt  test.txt  Training.code-workspace
(base) itsacheckmate@itsacheckmate:~/Training$ 

(base) itsacheckmate@itsacheckmate:~/Training$ ls -a
.   .git  .gitignore   HTML   PostgreSQL  README.md  test2.txt  Training.code-workspace
..  git   .gitmodules  Linux  Rails       Ruby       test.txt   .vscode


(base) itsacheckmate@itsacheckmate:~/Training$ pwd
/home/itsacheckmate/Training

(base) itsacheckmate@itsacheckmate:~/Training$ ps
    PID TTY          TIME CMD
  15177 pts/1    00:00:00 bash
  35169 pts/1    00:00:00 ps


  (base) itsacheckmate@itsacheckmate:~/Training$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
  31994 pts/0    T      0:03 python3 url.py SHELL=/bin/bash SESSION_MANAGER=local/itsacheckmate:@/tmp/.ICE-unix/186
  33151 ?        Sl     0:06 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  33482 ?        Sl     0:08 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  33489 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  33564 ?        Sl     0:05 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  33888 ?        Sl     0:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  34063 ?        Sl     0:01 gnome-control-center GJS_DEBUG_TOPICS=JS ERROR;JS LOG LANGUAGE=en_IN:en USER=itsacheck
  34159 ?        Sl     0:05 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  34241 ?        Sl     0:09 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  34294 ?        Sl     0:09 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  34350 ?        Sl     0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  34371 ?        Sl     0:08 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  34400 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=258
  35292 ?        S      0:00 /bin/sh -c "/usr/share/code/resources/app/out/vs/base/node/cpuUsage.sh" 15177 ELECTRON
  35293 ?        S      0:00 /bin/bash /usr/share/code/resources/app/out/vs/base/node/cpuUsage.sh 15177 GJS_DEBUG_T
  35296 ?        S      0:00 sleep 1 SHELL=/bin/bash SESSION_MANAGER=local/itsacheckmate:@/tmp/.ICE-unix/1866,unix/
  35297 pts/1    R+     0:00 ps -ex SHELL=/bin/bash SESSION_MANAGER=local/itsacheckmate:@/tmp/.ICE-unix/1866,unix/i
(base) itsacheckmate@itsacheckmate:~/Training$ 


(base) itsacheckmate@itsacheckmate:~/Training$ ps -e | grep post
    951 ?        00:00:02 postgres
    959 ?        00:00:00 postgres
    960 ?        00:00:00 postgres
    961 ?        00:00:00 postgres
    962 ?        00:00:01 postgres
    963 ?        00:00:02 postgres
    964 ?        00:00:00 postgres

    top - 12:59:40 up  5:59,  1 user,  load average: 0.62, 0.58, 0.46
Tasks: 396 total,   1 running, 393 sleeping,   2 stopped,   0 zombie
%Cpu(s):  5.3 us,  1.0 sy,  0.0 ni, 93.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15772.3 total,   5347.6 free,   6008.0 used,   4416.7 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   8407.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                     
  14242 itsache+  20   0   38.4g 298500 117768 S  29.6   1.8   1:22.04 code                                        
  14211 itsache+  20   0   16.5g 117160  85760 S   5.6   0.7   0:23.09 code                                        
   1654 itsache+  20   0  543032  90792  50804 S   4.3   0.6   3:44.35 Xorg                                        
   1880 itsache+  20   0 4632164 309840 110752 S   4.3   1.9   8:51.45 gnome-shell                                 
  14176 itsache+  20   0   20.5g 148160 107996 S   3.3   0.9   0:14.68 code       

(base) itsacheckmate@itsacheckmate:~/Training$ cal
     July 2022        
Su Mo Tu We Th Fr Sa  
                1  2  
 3  4  5  6  7  8  9  
10 11 12 13 14 15 16  
17 18 19 20 21 22 23  
24 25 26 27 28 29 30  
31 


(base) itsacheckmate@itsacheckmate:~/Training/Rails/airport$ rails s
=> Booting Puma
=> Rails 7.0.3 application starting in development 
=> Run `bin/rails server --help` for more startup options
Puma starting in single mode...
* Puma version: 5.6.4 (ruby 3.0.0-p0) ("Birdie's Version")
*  Min threads: 5
*  Max threads: 5
*  Environment: development
*          PID: 36219
* Listening on http://127.0.0.1:3000
* Listening on http://[::1]:3000
Use Ctrl-C to stop
- Gracefully stopping, waiting for requests to finish
Exiting
Terminated

(base) itsacheckmate@itsacheckmate:~/Training$ ps -ef | grep puma
itsache+   36219   35952  2 13:00 pts/2    00:00:00 puma 5.6.4 (tcp://localhost:3000) [airport]
itsache+   36438   15177  0 13:00 pts/1    00:00:00 grep --color=auto puma

(base) itsacheckmate@itsacheckmate:~/Training$ kill 36219

(base) itsacheckmate@itsacheckmate:~/Training$ who
itsacheckmate :0           2022-07-15 12:00 (:0)
(base) itsacheckmate@itsacheckmate:~/Training$ 
(base) itsacheckmate@itsacheckmate:~/Training$ id
uid=1000(itsacheckmate) gid=1000(itsacheckmate) groups=1000(itsacheckmate),4(adm),24(cdrom),27(sudo),30(dip),46(plugdev),120(lpadmin),132(lxd),133(sambashare),1002(rvm)

login records

(base) itsacheckmate@itsacheckmate:~/Training$ last
itsachec :0           :0               Fri Jul 15 12:00   still logged in
reboot   system boot  5.13.0-52-generi Fri Jul 15 11:59   still running
itsachec :0           :0               Fri Jul 15 08:14 - down   (01:05)
reboot   system boot  5.13.0-52-generi Fri Jul 15 08:14 - 09:20  (01:05)
itsachec :0           :0               Thu Jul 14 22:38 - down   (09:04)
reboot   system boot  5.13.0-52-generi Thu Jul 14 22:38 - 07:43  (09:04)
itsachec :0           :0               Thu Jul 14 12:42 - down   (07:52)
reboot   system boot  5.13.0-52-generi Thu Jul 14 12:42 - 20:35  (07:52)
itsachec :0           :0               Wed Jul 13 21:31 - down   (07:25)
reboot   system boot  5.13.0-52-generi Wed Jul 13 21:31 - 04:57  (07:25)
itsachec :0           :0               Wed Jul 13 12:54 - down   (07:57)
reboot   system boot  5.13.0-52-generi Wed Jul 13 12:54 - 20:52  (07:57)
itsachec :0           :0               Wed Jul 13 11:11 - down   (00:51)



(base) itsacheckmate@itsacheckmate:~/Training$ less README.md 
read file 

# Training.
GIT

Physical Design
https://www.youtube.com/watch?v=SnZDfD8AVkw&list=PL6XklZATqYx-ADvXHabqbffI3q2HKbUaQ&index=7
https://www.youtube.com/watch?v=Dq2Rhd4EcV4&list=PL6XklZATqYx-ADvXHabqbffI3q2HKbUaQ&index=8
README.md (END)

(base) itsacheckmate@itsacheckmate:~/Training$ tail -1 README.md 
https://www.youtube.com/watch?v=Dq2Rhd4EcV4&list=PL6XklZATqYx-ADvXHabqbffI3q2HKbUaQ&index=8
(base) itsacheckmate@itsacheckmate:~/Training$ head -5 README.md 
# Training.
GIT

Physical Design
https://www.youtube.com/watch?v=SnZDfD8AVkw&list=PL6XklZATqYx-ADvXHabqbffI3q2HKbUaQ&index=7


(base) itsacheckmate@itsacheckmate:~/Training$ man ps

PS(1)                                          User Commands                                         PS(1)

NAME
       ps - report a snapshot of the current processes.

SYNOPSIS
       ps [options]

DESCRIPTION
       ps displays information about a selection of the active processes.  If you want a repetitive update
       of the selection and the displayed information, use top(1) instead.
 Manual page ps(1) line 1 (press h for help or q to quit)


 Name -     Vim editor
Purpose-  Vim is an advanced and highly configurable text editor 
built to enable efficient text editing  
Examples-
type  ':' to give commmand in the vim editor 
:help --for help
:q - to quit
:wq -- to save and exit
:q! - to not save and exit
i = write into file 
x key to delete the word

(base) itsacheckmate@itsacheckmate:~/Training$ vim hello.txt
